culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,species,island,sex
-0.8946954699439732,0.7795589525627766,-1.4246076868633164,-0.5676205756944027,0,2,1
-0.821551520642717,0.11940427618479127,-1.0678665530646367,-0.5055254207317759,0,2,0
-0.6752636220402043,0.42409104989770813,-0.4257325122270129,-1.188572125320671,0,2,0
-1.3335591657515122,1.0842457262756935,-0.5684289657464848,-0.9401915054701637,0,2,0
-0.8581234952933458,1.7444004026536788,-0.7824736460256928,-0.6918108856196563,0,2,1
-0.931267444594602,0.3225287919934031,-1.4246076868633164,-0.7228584631009698,0,2,0
-0.8764094826186588,1.236589113132152,-0.4257325122270129,0.5811397911141937,0,2,1
-0.5289757234376904,0.22096653408909808,-1.3532594601035806,-1.2506672802832979,0,2,0
-0.9861254065705439,2.049087176366594,-0.7111254192659568,-0.5055254207317759,0,2,1
-1.7175648995831094,1.9983060474144423,-0.21168783194780505,0.23961643881974606,0,2,1
-1.3518451530768267,0.3225287919934031,-1.1392147798243726,-0.6297157306570296,0,2,0
-0.9678394192452295,0.9319023394192351,-0.4257325122270129,-0.9401915054701637,0,2,0
-0.27297190088329276,1.7951815316058304,-0.283036058707541,0.36380674874499974,0,2,1
-1.7541368742337382,0.6272155657063182,-1.2105630065841086,-1.0954293928767307,0,2,0
0.3670376555027021,2.2014305632230524,-0.4970807389867489,-0.008764181030761242,0,2,1
-1.1324133051730578,0.5764344367541666,-1.9240452741814682,-1.0022866604327905,0,0,0
-1.150699292498371,0.7795589525627766,-1.4959559136230525,-0.7539060405822832,0,0,1
-1.4798470643540262,1.0334645973235401,-0.8538218727854288,-0.5055254207317759,0,0,0
-1.0592693558718003,0.47487217884986155,-1.1392147798243726,-0.31923995584389536,0,0,1
-0.9495534319199165,0.017842018280486236,-1.4959559136230525,-0.5055254207317759,0,0,1
-1.5895629883059113,0.8811212104670817,-0.9965183263049007,-0.5055254207317759,0,0,0
-0.6204056600642611,0.728777823610625,-1.2819112333438445,-0.81600119554491,0,0,1
-0.6386916473895755,0.3733099209455547,-0.9965183263049007,-1.2506672802832979,0,0,0
-1.1141273178477433,0.728777823610625,-2.0667417277009403,-1.3127624352459246,0,0,0
-0.6386916473895755,0.8811212104670817,-1.4959559136230525,-0.31923995584389536,0,0,1
-0.821551520642717,-0.23606362648027723,-1.6386523671425244,-1.188572125320671,0,1,0
-1.2421292291249417,0.47487217884986155,-1.6386523671425244,-0.3813351108065222,0,1,1
-0.821551520642717,0.3225287919934031,-0.9251700995451647,-1.1264769703580442,0,1,0
-0.5655476980883193,0.8811212104670817,-1.2105630065841086,-0.3813351108065222,0,1,1
-1.3884171277274555,-0.08372023962381879,-0.4257325122270129,-1.0954293928767307,0,1,0
-0.8764094826186588,1.9983060474144423,-0.35438428546727696,-0.07085933599338808,0,1,1
-0.9495534319199165,1.439713628940762,-0.7824736460256928,-0.31923995584389536,0,1,1
-0.32782986285923466,0.6779966946584716,-1.4959559136230525,-0.81600119554491,0,1,0
-1.1689852798236853,1.0842457262756935,-1.4246076868633164,-1.1264769703580442,0,1,0
-0.766693558666775,0.9826834683713885,-1.2105630065841086,0.5500922136328802,0,1,1
-1.370131140402141,0.42409104989770813,-1.3532594601035806,-1.3127624352459246,0,1,0
-0.5838336854136337,0.6272155657063182,-0.4257325122270129,-0.3813351108065222,0,1,1
-1.4615610770287117,0.6779966946584716,-1.0678665530646367,-1.3748575902085516,0,1,0
0.019603896321733746,1.2873702420843036,-0.35438428546727696,0.23961643881974606,0,1,1
-1.2787012037755705,-0.1345013685759722,-1.1392147798243726,-1.499047900133805,0,1,0
-0.8032655333174026,0.83034008151493,-0.7824736460256928,0.4879970586702534,0,1,1
-0.5289757234376904,0.9319023394192351,-1.3532594601035806,-0.9712390829514771,0,1,1
-1.4615610770287117,0.3733099209455547,-0.7824736460256928,-0.9401915054701637,0,1,0
-0.30954387553392154,2.049087176366594,-0.7111254192659568,-0.07085933599338808,0,1,1
-0.8032655333174026,0.2717476630412497,-1.0678665530646367,-0.8780963505075369,0,0,0
-0.7118355966908319,0.8811212104670817,-0.9251700995451647,0.11542612889449241,0,0,1
-1.6444209502818532,0.3733099209455547,-0.7824736460256928,-0.9401915054701637,0,0,0
-0.36440183750986344,1.1858079841799984,-0.0689913784283331,-0.19504964591864174,0,0,1
-1.735850886908424,0.47487217884986155,-0.9965183263049007,-1.6232382100590588,0,0,0
-0.47411776146174855,0.728777823610625,-0.7111254192659568,-0.6297157306570296,0,0,1
